server/beta/core/types.ts:  apiKey?: string;
server/beta/providers/ClaudeProvider.ts:  private apiKey: string = "";
server/beta/providers/ClaudeProvider.ts:  private baseUrl: string = "https://api.anthropic.com/v1";
server/beta/providers/ClaudeProvider.ts:  async initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void> {
server/beta/providers/ClaudeProvider.ts:    this.apiKey = apiKey;
server/beta/providers/ClaudeProvider.ts:      if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/ClaudeProvider.ts:          "x-api-key": this.apiKey,
server/beta/providers/ClaudeProvider.ts:    if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/ClaudeProvider.ts:        "x-api-key": this.apiKey,
server/beta/providers/OpenAIProvider.ts:  private apiKey: string = "";
server/beta/providers/OpenAIProvider.ts:  private baseUrl: string = "https://api.openai.com/v1";
server/beta/providers/OpenAIProvider.ts:  async initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void> {
server/beta/providers/OpenAIProvider.ts:    this.apiKey = apiKey;
server/beta/providers/OpenAIProvider.ts:      if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/OpenAIProvider.ts:          "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/OpenAIProvider.ts:    if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/OpenAIProvider.ts:        "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/GeminiProvider.ts:  async initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void> {
server/beta/providers/GeminiProvider.ts:      apiKey: apiKey || process.env.GEMINI_API_KEY,
server/beta/providers/CustomProvider.ts:  private apiKey: string = "";
server/beta/providers/CustomProvider.ts:  async initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void> {
server/beta/providers/CustomProvider.ts:    this.apiKey = apiKey;
server/beta/providers/CustomProvider.ts:      if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/CustomProvider.ts:          "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/CustomProvider.ts:    if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/CustomProvider.ts:        "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/GroqProvider.ts:  private apiKey: string = "";
server/beta/providers/GroqProvider.ts:  private baseUrl: string = "https://api.groq.com/openai/v1";
server/beta/providers/GroqProvider.ts:  async initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void> {
server/beta/providers/GroqProvider.ts:    this.apiKey = apiKey;
server/beta/providers/GroqProvider.ts:      if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/GroqProvider.ts:          "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/GroqProvider.ts:    if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/GroqProvider.ts:        "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/OpenRouterProvider.ts:  private apiKey: string = "";
server/beta/providers/OpenRouterProvider.ts:  private baseUrl: string = "https://openrouter.ai/api/v1";
server/beta/providers/OpenRouterProvider.ts:  async initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void> {
server/beta/providers/OpenRouterProvider.ts:    this.apiKey = apiKey;
server/beta/providers/OpenRouterProvider.ts:      if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/OpenRouterProvider.ts:          "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/OpenRouterProvider.ts:    if (!this.apiKey || this.apiKey.includes("dummy")) {
server/beta/providers/OpenRouterProvider.ts:        "Authorization": `Bearer ${this.apiKey}`
server/beta/providers/OllamaProvider.ts:  private apiKey: string = "ollama";
server/beta/providers/OllamaProvider.ts:  async initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void> {
server/beta/providers/OllamaProvider.ts:    this.apiKey = apiKey || "ollama";
server/beta/providers/OllamaProvider.ts:      const response = await fetch(`${this.baseUrl}/api/tags`, {
server/beta/providers/OllamaProvider.ts:      const response = await fetch(`${this.baseUrl}/api/generate`, {
server/beta/providers/BaseProvider.ts:  initialize(apiKey: string, baseUrl?: string, model?: string): Promise<void>;
server/beta/AIConnectionManager.ts:    apiKey: string;
server/beta/AIConnectionManager.ts:    const encryptedKey = encrypt(data.apiKey);
server/beta/AIConnectionManager.ts:      apiKeyEncrypted: encryptedKey,
server/beta/AIConnectionManager.ts:      apiKeyMasked: conn.apiKeyEncrypted ? "••••••••••••••••" : ""
server/beta/AIConnectionManager.ts:      const rawApiKey = decrypt(conn.apiKeyEncrypted);
server/beta/AIHealthMonitor.ts:        const rawApiKey = connection.apiKeyEncrypted ? decrypt(connection.apiKeyEncrypted) : "";
server/beta/AIRouter.ts:        const rawApiKey = conn.apiKeyEncrypted ? decrypt(conn.apiKeyEncrypted) : "";
server/database/SupabaseDatabaseAdapter.ts:      api_key_encrypted: data.apiKeyEncrypted,
server/database/JsonDatabaseAdapter.ts:      apiKeyEncrypted: data.apiKeyEncrypted,
src/index.css:@import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800&family=JetBrains+Mono:wght@400;500;600;700&display=swap');
src/engines/BetaContextEngine.ts:    const architectureKeywords = ['db', 'banco', 'modelagem', 'arquitetura', 'api', 'backend', 'schema', 'setup', 'esquiço', 'wireframe'];
src/App.tsx:        fetch('/api/projects'),
src/App.tsx:        fetch('/api/decisions'),
src/App.tsx:        fetch('/api/tasks'),
src/App.tsx:        fetch('/api/memories'),
src/App.tsx:        fetch('/api/chat'),
src/App.tsx:        fetch('/api/project-states'),
src/App.tsx:        fetch('/api/workspace-state')
src/App.tsx:      const res = await fetch('/api/auth/session');
src/App.tsx:      await fetch('/api/workspace-state', {
src/App.tsx:      const response = await fetch('/api/projects', {
src/App.tsx:      await fetch('/api/projects', {
src/App.tsx:      const response = await fetch(`/api/projects/${projectId}/stop-point`, {
src/App.tsx:      const response = await fetch(`/api/project-states/${pId}/update`, {
src/App.tsx:      const response = await fetch(`/api/projects/${pId}/rebuild-context`, {
src/App.tsx:      const res = await fetch(`/api/projects/${id}`, { method: 'DELETE' });
src/App.tsx:      const res = await fetch('/api/decisions', {
src/App.tsx:      const res = await fetch(`/api/decisions/${id}`, { method: 'DELETE' });
src/App.tsx:      const res = await fetch('/api/tasks', {
src/App.tsx:      await fetch('/api/tasks', {
src/App.tsx:      const res = await fetch(`/api/tasks/${id}`, { method: 'DELETE' });
src/App.tsx:      const res = await fetch('/api/memories', {
src/App.tsx:      const res = await fetch(`/api/memories/${id}`, { method: 'DELETE' });
src/App.tsx:      const response = await fetch('/api/chat', {
src/App.tsx:      const res = await fetch('/api/chat/clear', { method: 'POST' });
src/App.tsx:                  await fetch('/api/auth/logout', { method: 'POST' });
src/components/AuthOverlay.tsx:        const res = await fetch('/api/auth/login', {
src/components/AuthOverlay.tsx:        const res = await fetch('/api/auth/register', {
src/components/AuthOverlay.tsx:        const res = await fetch('/api/auth/reset', {
src/components/ManagerPanel.tsx:        fetch('/api/core/modules'),
src/components/ManagerPanel.tsx:        fetch('/api/core/modules/active'),
src/components/ManagerPanel.tsx:        fetch('/api/core/features/active')
src/components/ManagerPanel.tsx:      const res = await fetch(`/api/objectives?projectId=${selectedProjectId}`);
src/components/ManagerPanel.tsx:      const response = await fetch('/api/objectives', {
src/components/ManagerPanel.tsx:      const response = await fetch(`/api/objectives/${id}`, {
src/components/ManagerPanel.tsx:      const response = await fetch(`/api/objectives/${id}`, {
src/components/ManagerPanel.tsx:      const res = await fetch('/api/actions');
src/components/ManagerPanel.tsx:      const res = await fetch('/api/debug-logs');
src/components/ManagerPanel.tsx:      const res = await fetch("/api/ai-connections");
src/components/ManagerPanel.tsx:      const hRes = await fetch("/api/ai-health");
